Time,QueueLength,QueueStatus
973.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
974.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
975.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
976.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
977.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
978.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
979.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
980.0,4,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (93, 'Naive_Patient', inf)]"
980.0,4,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (93, 'Naive_Patient', inf)]"
981.0,4,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (93, 'Naive_Patient', inf)]"
982.0,4,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (93, 'Naive_Patient', inf)]"
983.0,4,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (93, 'Naive_Patient', inf)]"
984.0,4,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (93, 'Naive_Patient', inf)]"
984.4,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
985.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
986.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
987.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
988.0,3,"[(73, 'Emergence_Patient', 988), (89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
989.0,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
990.0,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
991.0,3,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (94, 'Naive_Patient', inf)]"
991.0,3,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (94, 'Naive_Patient', inf)]"
992.0,3,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (94, 'Naive_Patient', inf)]"
993.0,3,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (94, 'Naive_Patient', inf)]"
994.0,3,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (94, 'Naive_Patient', inf)]"
995.0,3,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187), (94, 'Naive_Patient', inf)]"
995.8,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
996.0,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
997.0,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
998.0,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
999.0,2,"[(89, 'Emergence_Patient', 1050), (83, 'Emergence_Patient', 1187)]"
1000.0,0,[]
